data,class
I am enjoying my time with loved ones.,positive
I feel lonely and unappreciated.,negative
I am in a bad mood.,negative
I feel lonely and unappreciated.,negative
I feel exhausted and unprepared for the day.,negative
I am in a bad mood.,negative
I am disappointed in myself.,negative
I feel stressed out.,negative
I am dissatisfied with my life.,negative
I feel positive and motivated.,positive
I feel weak and incapable.,negative
I feel isolated and alone.,negative
I feel a sense of failure.,negative
I feel hopeful about what lies ahead.,positive
I am enjoying my time with loved ones.,positive
I feel lonely and unappreciated.,negative
I am dissatisfied with my life.,negative
I feel loved and appreciated.,positive
I feel inspired and creative.,positive
I feel strong and capable.,positive
I am looking forward to the weekend.,positive
I feel confident in my abilities.,positive
I am enthusiastic about my goals.,positive
I feel negative and unmotivated.,negative
I am in a good mood.,positive
I am indifferent about my goals.,negative
I feel pessimistic about the future.,negative
Life is challenging right now.,negative
I feel positive and motivated.,positive
Life is challenging right now.,negative
I am enjoying my work.,positive
I feel pessimistic about the future.,negative
I am nervous to start new projects.,negative
I am so excited about the future.,positive
I feel uninspired and blocked.,negative
I am enjoying my work.,positive
I am happy with my progress.,positive
I feel lonely and unappreciated.,negative
I feel loved and appreciated.,positive
I feel optimistic about the future.,positive
I feel pessimistic about the future.,negative
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I am not enjoying my work.,negative
I feel uninspired and blocked.,negative
I feel hopeful about what lies ahead.,positive
I am anxious about the future.,negative
I feel exhausted and unprepared for the day.,negative
I feel relaxed and at ease.,positive
I feel hopeful about what lies ahead.,positive
I feel tense and uneasy.,negative
I feel empty and joyless.,negative
I feel negative and unmotivated.,negative
I am uncertain about my decisions.,negative
I am dreading the weekend.,negative
I am in a good mood.,positive
I feel stressed out.,negative
I feel hopeless about what lies ahead.,negative
I feel pessimistic about the future.,negative
I am in a good mood.,positive
Today has been a great day.,positive
I am grateful for all the good things in my life.,positive
I feel unsure of myself.,negative
I am enjoying my time with loved ones.,positive
I feel confident in my abilities.,positive
I feel empty and joyless.,negative
I am looking forward to the weekend.,positive
I am overwhelmed by everything.,negative
I am enthusiastic about my goals.,positive
I am looking forward to the weekend.,positive
I am proud of my accomplishments.,positive
I feel weak and incapable.,negative
I am uncertain about my decisions.,negative
I am enjoying my work.,positive
Today has been a great day.,positive
I feel positive and motivated.,positive
I feel a sense of belonging.,positive
I am proud of my accomplishments.,positive
I feel a sense of accomplishment.,positive
I feel uninspired and blocked.,negative
I am indifferent about my goals.,negative
I feel a sense of failure.,negative
I am uncertain about my decisions.,negative
I am dissatisfied with my life.,negative
I am dissatisfied with my life.,negative
Today has been a tough day.,negative
I am in a good mood.,positive
I feel confident in my abilities.,positive
I feel isolated and alone.,negative
I feel sad and down.,negative
Today has been a tough day.,negative
Today has been a tough day.,negative
I feel positive and motivated.,positive
I am indifferent about my goals.,negative
I am anxious about the future.,negative
I feel a sense of accomplishment.,positive
I feel tense and uneasy.,negative
I feel optimistic about the future.,positive
Life is wonderful.,positive
I feel lonely and unappreciated.,negative
I am uncertain about my decisions.,negative
I feel uninspired and blocked.,negative
I feel weak and incapable.,negative
I am dissatisfied with my life.,negative
I am pleased with my life.,positive
I am disappointed in myself.,negative
I am dissatisfied with my life.,negative
I feel exhausted and unprepared for the day.,negative
I am confident in my decisions.,positive
I am indifferent about my goals.,negative
I am pleased with my life.,positive
I am proud of my accomplishments.,positive
I feel a sense of accomplishment.,positive
I am enthusiastic about my goals.,positive
Today has been a tough day.,negative
I am feeling disconnected from others.,negative
I am uncertain about my decisions.,negative
Today has been a great day.,positive
I am disappointed in myself.,negative
I am unhappy with my progress.,negative
I am anxious about the future.,negative
I feel happy today.,positive
I feel tense and uneasy.,negative
I am in a bad mood.,negative
I am enjoying my work.,positive
I am enjoying my work.,positive
I am looking forward to the weekend.,positive
I feel at peace.,positive
I am dreading the weekend.,negative
I am thankful for my friends and family.,positive
I am nervous to start new projects.,negative
I feel relaxed and at ease.,positive
I am excited to start new projects.,positive
I feel pessimistic about the future.,negative
I am so excited about the future.,positive
I feel a sense of failure.,negative
I feel unsure of myself.,negative
I am proud of my accomplishments.,positive
I feel at peace.,positive
I am so excited about the future.,positive
I am dissatisfied with my life.,negative
I am discontent with my life.,negative
I am confident in my decisions.,positive
I feel loved and appreciated.,positive
I feel empty and joyless.,negative
Today has been a great day.,positive
Life is wonderful.,positive
I feel tense and uneasy.,negative
I am enthusiastic about my goals.,positive
I feel hopeful about what lies ahead.,positive
I am proud of my accomplishments.,positive
I feel hopeful about what lies ahead.,positive
I am enthusiastic about my goals.,positive
I feel energetic and ready to take on the day.,positive
I am feeling disconnected from others.,negative
I feel optimistic about the future.,positive
I am overwhelmed by everything.,negative
I feel empty and joyless.,negative
I am uncertain about my decisions.,negative
I am so excited about the future.,positive
I feel optimistic about the future.,positive
I feel stressed out.,negative
I am pleased with my life.,positive
I am unhappy with my progress.,negative
Life is challenging right now.,negative
I am excited to start new projects.,positive
I am enthusiastic about my goals.,positive
I feel uninspired and blocked.,negative
I am unhappy with my progress.,negative
I feel confident in my abilities.,positive
I am unhappy with my progress.,negative
I am unhappy with my progress.,negative
I feel optimistic about the future.,positive
I am indifferent about my goals.,negative
I feel unsure of myself.,negative
Life is challenging right now.,negative
I am not enjoying my work.,negative
I feel exhausted and unprepared for the day.,negative
I feel hopeful about what lies ahead.,positive
I feel confident in my abilities.,positive
I feel loved and appreciated.,positive
I feel hopeful about what lies ahead.,positive
I am enjoying my work.,positive
I am grateful for all the good things in my life.,positive
I feel negative and unmotivated.,negative
I feel relaxed and at ease.,positive
I am indifferent about my goals.,negative
I am enjoying my time with loved ones.,positive
I am excited to start new projects.,positive
I am disappointed in myself.,negative
I am excited to start new projects.,positive
Today has been a tough day.,negative
I feel sad and down.,negative
I feel negative and unmotivated.,negative
I feel negative and unmotivated.,negative
I am grateful for all the good things in my life.,positive
I am dreading the weekend.,negative
I feel strong and capable.,positive
I feel exhausted and unprepared for the day.,negative
I am unhappy with my progress.,negative
I feel lonely and unappreciated.,negative
I feel lonely and unappreciated.,negative
I feel a sense of failure.,negative
I am enthusiastic about my goals.,positive
I feel confident in my abilities.,positive
I am feeling disconnected from others.,negative
I feel stressed out.,negative
I am dreading the weekend.,negative
I feel strong and capable.,positive
I feel unsure of myself.,negative
I am disappointed in myself.,negative
I am in a good mood.,positive
I am grateful for all the good things in my life.,positive
I am unhappy with my progress.,negative
I am pleased with my life.,positive
I am thankful for my friends and family.,positive
I feel energetic and ready to take on the day.,positive
I feel at peace.,positive
I feel relaxed and at ease.,positive
I feel exhausted and unprepared for the day.,negative
I am dreading the weekend.,negative
I feel a sense of accomplishment.,positive
I am dreading the weekend.,negative
I feel empty and joyless.,negative
I am pleased with my life.,positive
I feel joy and happiness.,positive
I feel a sense of accomplishment.,positive
I am content with my life.,positive
I feel lonely and unappreciated.,negative
I feel tense and uneasy.,negative
I am not enjoying my work.,negative
I feel weak and incapable.,negative
I feel isolated and alone.,negative
I am uncertain about my decisions.,negative
I am discontent with my life.,negative
I am not enjoying my time with loved ones.,negative
Today has been a tough day.,negative
I feel pessimistic about the future.,negative
I am dissatisfied with my life.,negative
I feel exhausted and unprepared for the day.,negative
I feel negative and unmotivated.,negative
I feel hopeful about what lies ahead.,positive
I am in a good mood.,positive
I am unhappy with my progress.,negative
I am confident in my decisions.,positive
I am unhappy with my progress.,negative
I am enthusiastic about my goals.,positive
I am discontent with my life.,negative
I am grateful for all the good things in my life.,positive
I am pleased with my life.,positive
I feel tense and uneasy.,negative
I feel tense and uneasy.,negative
I am dreading the weekend.,negative
I am proud of my accomplishments.,positive
I am in a bad mood.,negative
I am feeling disconnected from others.,negative
I feel happy today.,positive
I feel negative and unmotivated.,negative
I feel pessimistic about the future.,negative
I feel unsure of myself.,negative
Today has been a tough day.,negative
I feel empty and joyless.,negative
I feel optimistic about the future.,positive
I feel happy today.,positive
I feel unsure of myself.,negative
I am in a good mood.,positive
I am thankful for my friends and family.,positive
I feel negative and unmotivated.,negative
I am dissatisfied with my life.,negative
I feel weak and incapable.,negative
I feel inspired and creative.,positive
Life is wonderful.,positive
I am uncertain about my decisions.,negative
I feel exhausted and unprepared for the day.,negative
I feel weak and incapable.,negative
I am so excited about the future.,positive
I am overwhelmed by everything.,negative
Life is wonderful.,positive
I am enjoying my time with loved ones.,positive
I am enjoying my work.,positive
I feel a sense of belonging.,positive
I am looking forward to the weekend.,positive
I feel sad and down.,negative
I am thankful for my friends and family.,positive
I am indifferent about my goals.,negative
I am anxious about the future.,negative
I am nervous to start new projects.,negative
I am happy with my progress.,positive
I am dreading the weekend.,negative
I am confident in my decisions.,positive
I feel stressed out.,negative
I am in a good mood.,positive
Today has been a great day.,positive
I feel positive and motivated.,positive
I feel unsure of myself.,negative
I feel at peace.,positive
I feel relaxed and at ease.,positive
I feel a sense of accomplishment.,positive
I am unhappy with my progress.,negative
I am happy with my progress.,positive
I am so excited about the future.,positive
I feel inspired and creative.,positive
I feel a sense of belonging.,positive
I feel weak and incapable.,negative
I am indifferent about my goals.,negative
I am enthusiastic about my goals.,positive
I am overwhelmed by everything.,negative
I feel unsure of myself.,negative
I am overwhelmed by everything.,negative
I am thankful for my friends and family.,positive
I feel negative and unmotivated.,negative
I am thankful for my friends and family.,positive
I am anxious about the future.,negative
I feel a sense of belonging.,positive
I feel hopeful about what lies ahead.,positive
I am feeling disconnected from others.,negative
I feel pessimistic about the future.,negative
I feel energetic and ready to take on the day.,positive
I feel confident in my abilities.,positive
I feel hopeless about what lies ahead.,negative
Today has been a great day.,positive
I am excited to start new projects.,positive
I am indifferent about my goals.,negative
I am excited to start new projects.,positive
I am proud of my accomplishments.,positive
I feel pessimistic about the future.,negative
I feel lonely and unappreciated.,negative
I am unhappy with my progress.,negative
I feel strong and capable.,positive
I am disappointed in myself.,negative
I am discontent with my life.,negative
I feel uninspired and blocked.,negative
I feel inspired and creative.,positive
I am pleased with my life.,positive
I am grateful for all the good things in my life.,positive
I am proud of my accomplishments.,positive
I am enthusiastic about my goals.,positive
I feel joy and happiness.,positive
I am content with my life.,positive
I feel lonely and unappreciated.,negative
I am disappointed in myself.,negative
I feel weak and incapable.,negative
I am pleased with my life.,positive
Life is wonderful.,positive
I feel empty and joyless.,negative
I feel a sense of failure.,negative
I feel stressed out.,negative
I am disappointed in myself.,negative
I feel stressed out.,negative
I am proud of my accomplishments.,positive
I feel inspired and creative.,positive
I am proud of my accomplishments.,positive
I am not enjoying my time with loved ones.,negative
I am confident in my decisions.,positive
I am disappointed in myself.,negative
I feel energetic and ready to take on the day.,positive
I feel uninspired and blocked.,negative
I am uncertain about my decisions.,negative
I feel hopeless about what lies ahead.,negative
I feel pessimistic about the future.,negative
I am confident in my decisions.,positive
I feel uninspired and blocked.,negative
I am proud of my accomplishments.,positive
I feel energetic and ready to take on the day.,positive
I feel stressed out.,negative
I feel tense and uneasy.,negative
I am in a bad mood.,negative
I feel positive and motivated.,positive
I am not enjoying my time with loved ones.,negative
I feel isolated and alone.,negative
I feel isolated and alone.,negative
I feel stressed out.,negative
I am dreading the weekend.,negative
I feel hopeless about what lies ahead.,negative
I am enthusiastic about my goals.,positive
I am uncertain about my decisions.,negative
I feel at peace.,positive
Today has been a tough day.,negative
I am feeling disconnected from others.,negative
I feel pessimistic about the future.,negative
I am dreading the weekend.,negative
I feel pessimistic about the future.,negative
I feel isolated and alone.,negative
I am excited to start new projects.,positive
I am dreading the weekend.,negative
I feel energetic and ready to take on the day.,positive
I am enjoying my time with loved ones.,positive
I feel sad and down.,negative
I feel strong and capable.,positive
I feel sad and down.,negative
I am not enjoying my work.,negative
I feel tense and uneasy.,negative
I am looking forward to the weekend.,positive
Today has been a tough day.,negative
Life is wonderful.,positive
I feel stressed out.,negative
I feel a sense of belonging.,positive
I feel happy today.,positive
I feel hopeless about what lies ahead.,negative
Today has been a great day.,positive
I am enthusiastic about my goals.,positive
I am not enjoying my work.,negative
I am nervous to start new projects.,negative
I feel confident in my abilities.,positive
I am not enjoying my time with loved ones.,negative
I am not enjoying my work.,negative
I am unhappy with my progress.,negative
I feel isolated and alone.,negative
I am pleased with my life.,positive
I feel optimistic about the future.,positive
I feel stressed out.,negative
I feel confident in my abilities.,positive
I am thankful for my friends and family.,positive
I am enjoying my time with loved ones.,positive
I feel lonely and unappreciated.,negative
I am thankful for my friends and family.,positive
I am feeling disconnected from others.,negative
I am enthusiastic about my goals.,positive
I feel exhausted and unprepared for the day.,negative
I am dissatisfied with my life.,negative
I feel sad and down.,negative
I am unhappy with my progress.,negative
I feel happy today.,positive
I feel weak and incapable.,negative
I feel a sense of failure.,negative
I am pleased with my life.,positive
I feel relaxed and at ease.,positive
I am pleased with my life.,positive
I am uncertain about my decisions.,negative
I am dissatisfied with my life.,negative
I am disappointed in myself.,negative
I feel pessimistic about the future.,negative
I am nervous to start new projects.,negative
I feel a sense of failure.,negative
I am dreading the weekend.,negative
I feel confident in my abilities.,positive
I feel uninspired and blocked.,negative
I feel relaxed and at ease.,positive
I am confident in my decisions.,positive
I feel strong and capable.,positive
I am enthusiastic about my goals.,positive
I feel hopeless about what lies ahead.,negative
I feel isolated and alone.,negative
I feel uninspired and blocked.,negative
I am dissatisfied with my life.,negative
I am dreading the weekend.,negative
I am dissatisfied with my life.,negative
I am grateful for all the good things in my life.,positive
I am pleased with my life.,positive
I am enjoying my time with loved ones.,positive
Today has been a great day.,positive
I am not enjoying my time with loved ones.,negative
I am unhappy with my progress.,negative
I feel stressed out.,negative
Life is challenging right now.,negative
I am indifferent about my goals.,negative
I am overwhelmed by everything.,negative
I am excited to start new projects.,positive
I feel hopeful about what lies ahead.,positive
I feel loved and appreciated.,positive
I feel hopeless about what lies ahead.,negative
Today has been a great day.,positive
I feel confident in my abilities.,positive
I feel negative and unmotivated.,negative
I am looking forward to the weekend.,positive
Today has been a tough day.,negative
Life is challenging right now.,negative
I feel loved and appreciated.,positive
I am nervous to start new projects.,negative
I feel pessimistic about the future.,negative
I feel energetic and ready to take on the day.,positive
I am happy with my progress.,positive
I feel unsure of myself.,negative
I feel tense and uneasy.,negative
I am feeling disconnected from others.,negative
I am not enjoying my work.,negative
I feel tense and uneasy.,negative
Life is challenging right now.,negative
I feel tense and uneasy.,negative
I am indifferent about my goals.,negative
I am disappointed in myself.,negative
I am confident in my decisions.,positive
I am pleased with my life.,positive
I am enjoying my time with loved ones.,positive
I feel exhausted and unprepared for the day.,negative
I am discontent with my life.,negative
I am feeling disconnected from others.,negative
I feel optimistic about the future.,positive
I am dreading the weekend.,negative
I feel lonely and unappreciated.,negative
I feel hopeless about what lies ahead.,negative
I am confident in my decisions.,positive
I am indifferent about my goals.,negative
I feel weak and incapable.,negative
I am dreading the weekend.,negative
I feel a sense of belonging.,positive
I am pleased with my life.,positive
I feel a sense of accomplishment.,positive
I am in a bad mood.,negative
Life is wonderful.,positive
I am dreading the weekend.,negative
I am confident in my decisions.,positive
Today has been a tough day.,negative
I feel inspired and creative.,positive
I feel a sense of accomplishment.,positive
I am thankful for my friends and family.,positive
I feel at peace.,positive
I am disappointed in myself.,negative
I am disappointed in myself.,negative
Life is challenging right now.,negative
I am enjoying my work.,positive
I am excited to start new projects.,positive
I am content with my life.,positive
I am not enjoying my work.,negative
I am in a bad mood.,negative
Today has been a great day.,positive
I feel at peace.,positive
I am feeling disconnected from others.,negative
I feel at peace.,positive
I feel inspired and creative.,positive
I am thankful for my friends and family.,positive
I am disappointed in myself.,negative
I am nervous to start new projects.,negative
I am thankful for my friends and family.,positive
Today has been a great day.,positive
I feel hopeless about what lies ahead.,negative
I am not enjoying my time with loved ones.,negative
I feel lonely and unappreciated.,negative
I am anxious about the future.,negative
Today has been a tough day.,negative
I am feeling disconnected from others.,negative
I am not enjoying my time with loved ones.,negative
I feel tense and uneasy.,negative
I am proud of my accomplishments.,positive
I am looking forward to the weekend.,positive
I feel uninspired and blocked.,negative
I am enjoying my time with loved ones.,positive
I feel exhausted and unprepared for the day.,negative
I am dreading the weekend.,negative
I am excited to start new projects.,positive
I am looking forward to the weekend.,positive
I feel at peace.,positive
I am content with my life.,positive
I am grateful for all the good things in my life.,positive
I am grateful for all the good things in my life.,positive
I am uncertain about my decisions.,negative
I feel empty and joyless.,negative
I feel exhausted and unprepared for the day.,negative
I feel pessimistic about the future.,negative
I feel lonely and unappreciated.,negative
I am dissatisfied with my life.,negative
I feel a sense of accomplishment.,positive
I feel lonely and unappreciated.,negative
I feel tense and uneasy.,negative
I am dreading the weekend.,negative
I feel exhausted and unprepared for the day.,negative
I feel sad and down.,negative
I feel relaxed and at ease.,positive
I am not enjoying my time with loved ones.,negative
Life is wonderful.,positive
I am happy with my progress.,positive
I am dreading the weekend.,negative
I am overwhelmed by everything.,negative
I am unhappy with my progress.,negative
I feel weak and incapable.,negative
I am feeling disconnected from others.,negative
I feel weak and incapable.,negative
I feel negative and unmotivated.,negative
I am thankful for my friends and family.,positive
I am looking forward to the weekend.,positive
I am confident in my decisions.,positive
I feel hopeful about what lies ahead.,positive
I am enjoying my work.,positive
I am disappointed in myself.,negative
I feel negative and unmotivated.,negative
Life is wonderful.,positive
I am confident in my decisions.,positive
I am happy with my progress.,positive
I am excited to start new projects.,positive
Today has been a great day.,positive
I am looking forward to the weekend.,positive
I feel sad and down.,negative
I am enthusiastic about my goals.,positive
I am happy with my progress.,positive
I am not enjoying my time with loved ones.,negative
I feel optimistic about the future.,positive
I feel negative and unmotivated.,negative
Life is wonderful.,positive
I am confident in my decisions.,positive
I am nervous to start new projects.,negative
I feel loved and appreciated.,positive
I feel loved and appreciated.,positive
I feel a sense of failure.,negative
I am confident in my decisions.,positive
I feel relaxed and at ease.,positive
I am excited to start new projects.,positive
I feel hopeless about what lies ahead.,negative
I am indifferent about my goals.,negative
I feel positive and motivated.,positive
I am happy with my progress.,positive
I feel hopeless about what lies ahead.,negative
I am discontent with my life.,negative
I feel sad and down.,negative
I feel joy and happiness.,positive
I feel confident in my abilities.,positive
I feel stressed out.,negative
I feel uninspired and blocked.,negative
I am excited to start new projects.,positive
I feel relaxed and at ease.,positive
I am so excited about the future.,positive
I am so excited about the future.,positive
I am content with my life.,positive
I feel sad and down.,negative
I am thankful for my friends and family.,positive
I feel tense and uneasy.,negative
I am content with my life.,positive
I am thankful for my friends and family.,positive
I feel weak and incapable.,negative
I feel hopeless about what lies ahead.,negative
I feel negative and unmotivated.,negative
I feel hopeful about what lies ahead.,positive
I feel confident in my abilities.,positive
I feel unsure of myself.,negative
I feel tense and uneasy.,negative
I am happy with my progress.,positive
I feel energetic and ready to take on the day.,positive
I feel pessimistic about the future.,negative
I am excited to start new projects.,positive
I am anxious about the future.,negative
I feel lonely and unappreciated.,negative
I feel negative and unmotivated.,negative
I feel optimistic about the future.,positive
I am unhappy with my progress.,negative
I feel joy and happiness.,positive
I am not enjoying my time with loved ones.,negative
I feel optimistic about the future.,positive
I am pleased with my life.,positive
I am nervous to start new projects.,negative
I am enjoying my work.,positive
I feel hopeless about what lies ahead.,negative
I feel pessimistic about the future.,negative
I am happy with my progress.,positive
I feel at peace.,positive
I am overwhelmed by everything.,negative
Life is challenging right now.,negative
I am in a bad mood.,negative
I am dissatisfied with my life.,negative
I feel strong and capable.,positive
I feel uninspired and blocked.,negative
I am content with my life.,positive
I am dissatisfied with my life.,negative
I am happy with my progress.,positive
I feel sad and down.,negative
I feel hopeless about what lies ahead.,negative
I am proud of my accomplishments.,positive
I feel negative and unmotivated.,negative
I am in a good mood.,positive
I am dissatisfied with my life.,negative
I am not enjoying my time with loved ones.,negative
I am uncertain about my decisions.,negative
I feel loved and appreciated.,positive
I am enthusiastic about my goals.,positive
I feel exhausted and unprepared for the day.,negative
I feel sad and down.,negative
I am looking forward to the weekend.,positive
I am dissatisfied with my life.,negative
I am enjoying my work.,positive
I am enjoying my time with loved ones.,positive
I feel negative and unmotivated.,negative
I feel strong and capable.,positive
I am dreading the weekend.,negative
I feel at peace.,positive
I am feeling disconnected from others.,negative
I am not enjoying my work.,negative
I am unhappy with my progress.,negative
I feel joy and happiness.,positive
I feel confident in my abilities.,positive
I am indifferent about my goals.,negative
I am in a bad mood.,negative
I am unhappy with my progress.,negative
I am overwhelmed by everything.,negative
I feel empty and joyless.,negative
I am grateful for all the good things in my life.,positive
I am feeling disconnected from others.,negative
I feel sad and down.,negative
I feel a sense of failure.,negative
I am in a bad mood.,negative
I am in a good mood.,positive
I am grateful for all the good things in my life.,positive
I am enjoying my work.,positive
I am discontent with my life.,negative
I feel tense and uneasy.,negative
I am feeling disconnected from others.,negative
Life is wonderful.,positive
I am uncertain about my decisions.,negative
I am enjoying my time with loved ones.,positive
I am not enjoying my time with loved ones.,negative
I feel happy today.,positive
I am overwhelmed by everything.,negative
I feel tense and uneasy.,negative
I feel positive and motivated.,positive
Today has been a great day.,positive
I feel sad and down.,negative
I am feeling disconnected from others.,negative
I am so excited about the future.,positive
I feel isolated and alone.,negative
I am proud of my accomplishments.,positive
I feel happy today.,positive
I feel positive and motivated.,positive
I feel at peace.,positive
I feel exhausted and unprepared for the day.,negative
I am so excited about the future.,positive
I feel pessimistic about the future.,negative
I feel relaxed and at ease.,positive
I feel a sense of accomplishment.,positive
I feel energetic and ready to take on the day.,positive
I am excited to start new projects.,positive
I am anxious about the future.,negative
Life is challenging right now.,negative
Today has been a great day.,positive
I feel at peace.,positive
I am so excited about the future.,positive
I am unhappy with my progress.,negative
I feel loved and appreciated.,positive
I am not enjoying my time with loved ones.,negative
I am enjoying my time with loved ones.,positive
I am thankful for my friends and family.,positive
I am so excited about the future.,positive
I feel happy today.,positive
I am confident in my decisions.,positive
I feel weak and incapable.,negative
I am anxious about the future.,negative
I am grateful for all the good things in my life.,positive
I feel joy and happiness.,positive
I am disappointed in myself.,negative
I feel at peace.,positive
I feel positive and motivated.,positive
I feel positive and motivated.,positive
I feel negative and unmotivated.,negative
I feel at peace.,positive
I am dreading the weekend.,negative
I am thankful for my friends and family.,positive
I feel uninspired and blocked.,negative
I am in a good mood.,positive
I am enjoying my time with loved ones.,positive
I am disappointed in myself.,negative
I am dreading the weekend.,negative
I feel tense and uneasy.,negative
I am enthusiastic about my goals.,positive
I feel hopeless about what lies ahead.,negative
I feel at peace.,positive
I feel a sense of belonging.,positive
I feel a sense of belonging.,positive
I am disappointed in myself.,negative
I feel at peace.,positive
I am dissatisfied with my life.,negative
Today has been a tough day.,negative
I feel positive and motivated.,positive
I feel a sense of failure.,negative
I am confident in my decisions.,positive
I feel positive and motivated.,positive
I feel loved and appreciated.,positive
Today has been a great day.,positive
I feel optimistic about the future.,positive
I feel pessimistic about the future.,negative
I am discontent with my life.,negative
I feel strong and capable.,positive
I feel happy today.,positive
I feel uninspired and blocked.,negative
I feel unsure of myself.,negative
I feel energetic and ready to take on the day.,positive
I am dissatisfied with my life.,negative
I feel hopeless about what lies ahead.,negative
I feel unsure of myself.,negative
I feel a sense of belonging.,positive
I feel tense and uneasy.,negative
I am indifferent about my goals.,negative
I feel stressed out.,negative
I am happy with my progress.,positive
I am discontent with my life.,negative
I am feeling disconnected from others.,negative
I am enjoying my time with loved ones.,positive
I feel relaxed and at ease.,positive
I am happy with my progress.,positive
I am anxious about the future.,negative
I feel isolated and alone.,negative
I feel hopeless about what lies ahead.,negative
I feel unsure of myself.,negative
I feel joy and happiness.,positive
I am indifferent about my goals.,negative
I am excited to start new projects.,positive
I am feeling disconnected from others.,negative
I am anxious about the future.,negative
I am not enjoying my time with loved ones.,negative
I am dissatisfied with my life.,negative
I am discontent with my life.,negative
I feel at peace.,positive
I feel optimistic about the future.,positive
I am in a good mood.,positive
I am enjoying my time with loved ones.,positive
I feel uninspired and blocked.,negative
I am dissatisfied with my life.,negative
I feel a sense of accomplishment.,positive
I am not enjoying my work.,negative
I feel at peace.,positive
I am proud of my accomplishments.,positive
I feel empty and joyless.,negative
Today has been a great day.,positive
I feel hopeless about what lies ahead.,negative
I feel pessimistic about the future.,negative
I feel hopeful about what lies ahead.,positive
I feel hopeful about what lies ahead.,positive
I am not enjoying my time with loved ones.,negative
I am proud of my accomplishments.,positive
I feel tense and uneasy.,negative
I feel weak and incapable.,negative
I feel sad and down.,negative
I am disappointed in myself.,negative
I am not enjoying my work.,negative
I feel lonely and unappreciated.,negative
I am not enjoying my work.,negative
I am excited to start new projects.,positive
I feel happy today.,positive
I feel uninspired and blocked.,negative
Today has been a great day.,positive
I feel loved and appreciated.,positive
I am content with my life.,positive
I feel happy today.,positive
I am in a bad mood.,negative
I am excited to start new projects.,positive
I feel weak and incapable.,negative
I am happy with my progress.,positive
I am uncertain about my decisions.,negative
I feel tense and uneasy.,negative
I am overwhelmed by everything.,negative
I feel a sense of failure.,negative
I feel lonely and unappreciated.,negative
I am anxious about the future.,negative
I am dissatisfied with my life.,negative
I feel weak and incapable.,negative
I am grateful for all the good things in my life.,positive
I feel optimistic about the future.,positive
I am enjoying my work.,positive
I am enthusiastic about my goals.,positive
I am not enjoying my time with loved ones.,negative
Life is challenging right now.,negative
I feel a sense of failure.,negative
I am overwhelmed by everything.,negative
I am enjoying my time with loved ones.,positive
I am excited to start new projects.,positive
I am nervous to start new projects.,negative
I feel a sense of belonging.,positive
I feel optimistic about the future.,positive
I feel at peace.,positive
I feel positive and motivated.,positive
Life is challenging right now.,negative
I feel negative and unmotivated.,negative
I feel sad and down.,negative
I am happy with my progress.,positive
I am uncertain about my decisions.,negative
I am so excited about the future.,positive
I feel at peace.,positive
I feel energetic and ready to take on the day.,positive
I feel stressed out.,negative
I am overwhelmed by everything.,negative
Today has been a great day.,positive
I am in a good mood.,positive
I am happy with my progress.,positive
I am content with my life.,positive
I am confident in my decisions.,positive
I feel confident in my abilities.,positive
I am thankful for my friends and family.,positive
I feel optimistic about the future.,positive
I am excited to start new projects.,positive
I am enjoying my time with loved ones.,positive
I feel exhausted and unprepared for the day.,negative
I feel energetic and ready to take on the day.,positive
I feel optimistic about the future.,positive
I am confident in my decisions.,positive
I am discontent with my life.,negative
I feel a sense of failure.,negative
Life is wonderful.,positive
Life is challenging right now.,negative
I feel optimistic about the future.,positive
I feel a sense of belonging.,positive
I am grateful for all the good things in my life.,positive
I feel lonely and unappreciated.,negative
Today has been a great day.,positive
I am so excited about the future.,positive
I am enjoying my time with loved ones.,positive
I am not enjoying my time with loved ones.,negative
I feel relaxed and at ease.,positive
I am proud of my accomplishments.,positive
I am content with my life.,positive
I feel loved and appreciated.,positive
I am enjoying my work.,positive
I am pleased with my life.,positive
Today has been a tough day.,negative
I am overwhelmed by everything.,negative
I am enthusiastic about my goals.,positive
I feel happy today.,positive
I feel relaxed and at ease.,positive
I am nervous to start new projects.,negative
I feel loved and appreciated.,positive
Life is challenging right now.,negative
I feel isolated and alone.,negative
I feel happy today.,positive
I am indifferent about my goals.,negative
Life is wonderful.,positive
I am so excited about the future.,positive
I am enjoying my time with loved ones.,positive
I feel lonely and unappreciated.,negative
I feel unsure of myself.,negative
I am thankful for my friends and family.,positive
I feel pessimistic about the future.,negative
I am not enjoying my time with loved ones.,negative
I feel joy and happiness.,positive
I feel at peace.,positive
I feel optimistic about the future.,positive
I am enjoying my time with loved ones.,positive
I feel joy and happiness.,positive
I feel uninspired and blocked.,negative
I am not enjoying my work.,negative
I feel exhausted and unprepared for the day.,negative
I am not enjoying my time with loved ones.,negative
I feel relaxed and at ease.,positive
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I feel energetic and ready to take on the day.,positive
I am looking forward to the weekend.,positive
I am happy with my progress.,positive
I am enjoying my work.,positive
I feel happy today.,positive
I am overwhelmed by everything.,negative
I am excited to start new projects.,positive
I am happy with my progress.,positive
I am uncertain about my decisions.,negative
I feel hopeful about what lies ahead.,positive
I feel hopeful about what lies ahead.,positive
I am feeling disconnected from others.,negative
I am enjoying my time with loved ones.,positive
